feature,importance
cc_reaction intermittent,0.0
cc_reaction onset,0.0
cc_reaction since,0.0
cc_radiation worsening,0.0
cc_fibrillation for,0.0
cc_fibrillation in,0.0
cc_fibrillation intermittent,0.0
cc_rash with,0.0
cc_irritation constant,0.0
cc_wound in,0.0
cc_dehydration worsening,0.0
triage_nurse_id_te,0.0
cc_worsening onset,0.0
cc_impairment onset,0.0
cc_impairment since,0.0
cc_impairment with,0.0
cc_in syndrome,0.0
cc_incontinence with,0.0
cc_presenting as,0.0
cc_infected with,0.0
cc_gastroenteritis in,0.0
cc_gastroenteritis worsening,0.0
cc_gcs,0.0
cc_complications no,0.0
cc_complications onset,0.0
cc_complications since,0.0
cc_paperwork worsening,0.0
cc_paraesthesia constant,0.0
cc_jaundice worsening,0.0
cc_paraesthesia worsening,0.0
cc_infected for,0.0
cc_with loc,0.0
cc_worsening no,0.0
pain_location_te,0.0
cc_wound for,0.0
cc_dehydration constant,0.0
cc_with night,0.0
cc_with obtundation,0.0
chief_complaint_system_te,0.0
cc_discharge for,0.0
cc_diarrhoea worsening,0.0
cc_intoxication worsening,0.0
cc_with medical,0.0
cc_with neurological,0.0
cc_worsening in,0.0
cc_with peritonitis,0.0
cc_with plan,0.0
cc_wound constant,0.0
cc_wound no,0.0
cc_wound onset,0.0
cc_wound since,0.0
cc_wound to,0.0
cc_wound worsening,0.0
cc_wound intermittent,0.0
cc_plan constant,0.0
cc_plan for,0.0
cc_plan in,0.0
cc_plan no,0.0
cc_plan onset,0.0
cc_from,0.0
cc_plan with,0.0
cc_plan worsening,0.0
cc_peritonitis,0.0
cc_photophobia constant,0.0
cc_patient constant,0.0
cc_photophobia in,0.0
cc_photophobia intermittent,0.0
cc_photophobia no,0.0
cc_paraesthesia no,0.0
cc_assessment with,0.0
cc_assessment worsening,0.0
cc_asthma with,0.0
cc_pain constant,0.0
cc_pain for,0.0
cc_pain in,0.0
cc_presenting,0.0
cc_photophobia for,0.0
cc_patient intermittent,0.0
cc_patient since,0.0
cc_patient with,0.0
cc_patient worsening,0.0
cc_pelvic,0.0
cc_pelvic fracture,0.0
cc_pemphigoid,0.0
cc_pemphigoid acute,0.0
cc_penetrating neck,0.0
cc_aortic aneurysm,0.0
cc_plan and,0.0
cc_closure glaucoma,0.0
cc_collapse unresponsive,0.0
cc_pain intermittent,0.0
cc_pain since,0.0
cc_pain worsening,0.0
cc_palpitations constant,0.0
cc_palpitations in,0.0
cc_palpitations intermittent,0.0
cc_photophobia onset,0.0
cc_photophobia since,0.0
cc_photophobia worsening,0.0
cc_meningococcal purpura,0.0
cc_severe no,0.0
cc_severe onset,0.0
cc_eye with,0.0
cc_eye worsening,0.0
cc_eyes with,0.0
cc_eyes worsening,0.0
cc_facial fractures,0.0
cc_failure no,0.0
cc_failure onset,0.0
cc_shock multi,0.0
cc_recurrence for,0.0
cc_shock with,0.0
cc_shock worsening,0.0
cc_side,0.0
cc_side effect,0.0
cc_significant epistaxis,0.0
cc_significant for,0.0
cc_impairment constant,0.0
cc_bite worsening,0.0
cc_neglect with,0.0
cc_neurological deficit,0.0
cc_asthmaticus unresponsive,0.0
cc_shock syndrome,0.0
cc_controlled onset,0.0
cc_controlled since,0.0
cc_controlled with,0.0
cc_controlled worsening,0.0
cc_controlled constant,0.0
cc_controlled for,0.0
cc_septic shock,0.0
cc_septicaemia,0.0
cc_severe constant,0.0
cc_severe dyspnoea,0.0
cc_severe intermittent,0.0
cc_severe for,0.0
cc_fall in,0.0
cc_fall intermittent,0.0
cc_fall no,0.0
cc_fall onset,0.0
cc_screening worsening,0.0
cc_self neglect,0.0
cc_sensation in,0.0
cc_attempt ongoing,0.0
cc_bear for,0.0
cc_severe in,0.0
cc_severe facial,0.0
cc_localised onset,0.0
cc_localised since,0.0
cc_locked,0.0
cc_laceration since,0.0
cc_laceration worsening,0.0
cc_level,0.0
cc_level fall,0.0
cc_headache worsening,0.0
cc_discharge worsening,0.0
cc_sprain with,0.0
cc_significant no,0.0
cc_spread,0.0
cc_epistaxis worsening,0.0
cc_exacerbation constant,0.0
cc_significant self,0.0
cc_significant since,0.0
cc_signs with,0.0
cc_signs worsening,0.0
cc_single kidney,0.0
cc_skin worsening,0.0
cc_acute abdomen,0.0
cc_significant head,0.0
cc_sprain worsening,0.0
cc_significant onset,0.0
cc_exertion no,0.0
cc_exertion since,0.0
cc_exertion with,0.0
cc_exertion worsening,0.0
cc_eye burn,0.0
cc_eye for,0.0
cc_eye in,0.0
cc_eye intermittent,0.0
cc_eye onset,0.0
cc_localised no,0.0
cc_acute stemi,0.0
cc_acute with,0.0
cc_severe since,0.0
cc_significant mechanism,0.0
cc_loc since,0.0
cc_loc with,0.0
cc_loc worsening,0.0
cc_localised constant,0.0
cc_localised for,0.0
cc_localised in,0.0
cc_localised intermittent,0.0
cc_eye since,0.0
cc_rest with,0.0
cc_retinal artery,0.0
cc_retropharyngeal,0.0
cc_refractory,0.0
cc_removal for,0.0
cc_removal in,0.0
cc_removal intermittent,0.0
cc_request constant,0.0
cc_request for,0.0
cc_request in,0.0
cc_controlled intermittent,0.0
cc_hypoxia with,0.0
cc_chemical eye,0.0
cc_injuries worsening,0.0
cc_injury gcs,0.0
cc_lower,0.0
cc_lower gi,0.0
cc_loc in,0.0
cc_loc intermittent,0.0
cc_loc no,0.0
cc_loc onset,0.0
cc_risk in,0.0
cc_hypoglycaemia worsening,0.0
cc_recurrence no,0.0
cc_redness intermittent,0.0
cc_redness no,0.0
cc_redness with,0.0
cc_afebrile with,0.0
cc_afebrile worsening,0.0
cc_request intermittent,0.0
cc_request no,0.0
cc_request onset,0.0
cc_request since,0.0
cc_resolved since,0.0
cc_feeling for,0.0
cc_feeling worsening,0.0
cc_fever in,0.0
cc_haematemesis with,0.0
cc_haematemesis worsening,0.0
cc_orbital compartment,0.0
cc_nose worsening,0.0
cc_obstruction angioedema,0.0
cc_haemorrhage constant,0.0
cc_resolved constant,0.0
cc_resolved for,0.0
cc_request worsening,0.0
cc_features constant,0.0
cc_features for,0.0
cc_features in,0.0
cc_features intermittent,0.0
cc_features no,0.0
cc_features onset,0.0
cc_features since,0.0
cc_features with,0.0
cc_features worsening,0.0
cc_advice in,0.0
cc_risk worsening,0.0
cc_sensation intermittent,0.0
cc_sensation onset,0.0
cc_sensation with,0.0
cc_sensation worsening,0.0
cc_septic arthritis,0.0
cc_advice onset,0.0
cc_advice request,0.0
cc_advice since,0.0
cc_ruptured aortic,0.0
cc_ruptured ectopic,0.0
cc_controlled in,0.0
cc_advice intermittent,0.0
cc_adrenal crisis,0.0
cc_advice constant,0.0
cc_retropharyngeal abscess,0.0
cc_injuries with,0.0
cc_check no,0.0
cc_check onset,0.0
cc_check since,0.0
cc_check worsening,0.0
cc_chemical,0.0
cc_haemorrhage no,0.0
cc_fatigue in,0.0
cc_haemorrhage since,0.0
cc_head injury,0.0
cc_headache constant,0.0
cc_coma worsening,0.0
cc_blurring in,0.0
cc_blurring intermittent,0.0
cc_mild chest,0.0
cc_fall constant,0.0
cc_fall for,0.0
cc_fall since,0.0
cc_fall worsening,0.0
cc_haemorrhage onset,0.0
